name,set,type,type_2,type_3,type_4,cost,additional_cost,number_of_cards,modify_cost,in_supply,on_trash_effect,on_gain_effect,trasher,special_setup,curse,cost_reducer,associated_token,associated_token_2,associated_mat,called_cards
Vagrant,Dark Ages,Action,N/A,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Wandering Minstrel,Dark Ages,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Adventurer,Dominion 1st Edition,Action,N/A,N/A,N/A,6,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Bureucrat,Dominion 1st Edition,Action,Attack,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Cellar,Dominion 1st Edition,Action,N/A,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Chancellor,Dominion 1st Edition,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Chapel,Dominion 1st Edition,Action,N/A,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Council Room,Dominion 1st Edition,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Feast,Dominion 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Festival,Dominion 1st Edition,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Gardens,Dominion 1st Edition,Victory,N/A,N/A,N/A,4,N/A,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Labratory,Dominion 1st Edition,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Library,Dominion 1st Edition,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Market,Dominion 1st Edition,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Militia,Dominion 1st Edition,Action,Attack,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Mine,Dominion 1st Edition,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Moat,Dominion 1st Edition,Action,Reaction,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Moneylender,Dominion 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Remodel,Dominion 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Smithy,Dominion 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Spy,Dominion 1st Edition,Action,Attack,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Thief,Dominion 1st Edition,Action,Attack,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Throne Room,Dominion 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Village,Dominion 1st Edition,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Witch,Dominion 1st Edition,Action,Attack,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,N/A,N/A,N/A,N/A
Woodcutter,Dominion 1st Edition,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Workshop,Dominion 1st Edition,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Artisan,Dominion 2nd Edition,Action,N/A,N/A,N/A,6,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Bandit,Dominion 2nd Edition,Action,Attack,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Harbinger,Dominion 2nd Edition,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Merchant,Dominion 2nd Edition,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Poacher,Dominion 2nd Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Sentry,Dominion 2nd Edition,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Vassal,Dominion 2nd Edition,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Advance,Empires,Event,N/A,N/A,N/A,0,N/A,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Annex,Empires,Event,N/A,N/A,N/A,0,8 Debt,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Aqueduct,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Archive,Empires,Action,Duration,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Arena,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Bandit Fort,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Banquet,Empires,Event,N/A,N/A,N/A,3,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Basilica,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Baths,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Battlefield,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Bustling Village,Empires,Action,N/A,N/A,N/A,5,N/A,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Capital,Empires,Treasure,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Catapult,Empires,Action,Attack,N/A,N/A,3,N/A,5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,N/A,N/A,N/A,N/A
Chariot Race,Empires,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Charm,Empires,Treasure,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
City Quarter,Empires,Action,N/A,N/A,N/A,0,8 Debt,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Debt,N/A,N/A,N/A
Colonnade,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Conquest,Empires,Event,N/A,N/A,N/A,6,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Crown,Empires,Action,Treasure,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Crumbling Castle,Empires,Victory,Castle,N/A,N/A,4,N/A,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Defiled Shrine,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Delve,Empires,Event,N/A,N/A,N/A,2,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Dominate,Empires,Event,N/A,N/A,N/A,14,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Donate,Empires,Event,N/A,N/A,N/A,0,8 Debt,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Debt,N/A,N/A,N/A
Emporium,Empires,Action,N/A,N/A,N/A,5,N/A,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Encampment,Empires,Action,N/A,N/A,N/A,2,N/A,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Enchantress,Empires,Action,Attack,Duration,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Engineer,Empires,Action,N/A,N/A,N/A,0,4 Debt,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Debt,N/A,N/A,N/A
Farmers' Market,Empires,Action,Gathering,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Fortune,Empires,Treasure,N/A,N/A,N/A,8,8 Debt,5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Debt,N/A,N/A,N/A
Forum,Empires,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Fountain,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Gladiator,Empires,Action,N/A,N/A,N/A,3,N/A,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Grand Castle,Empires,Victory,Castle,N/A,N/A,9,N/A,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Groundskeeper,Empires,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Haunted Castle,Empires,Victory,Castle,N/A,N/A,6,N/A,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Humble Castle,Empires,Treasure,Victory,Castle,N/A,3,N/A,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Keep,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
King's Castle,Empires,Victory,Castle,N/A,N/A,10,N/A,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Labyrinth,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Point,N/A,N/A,N/A
Legionary,Empires,Action,Attack,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Mountain Pass,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,Debt,N/A,N/A
Museum,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Obelisk,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,N/A,N/A,N/A,N/A
Opulent Castle,Empires,Action,Victory,Castle,N/A,7,N/A,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Orchard,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Overlord,Empires,Action,N/A,N/A,N/A,0,8 Debt,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Palace,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Patrician,Empires,Action,N/A,N/A,N/A,2,N/A,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Plunder,Empires,Treasure,N/A,N/A,N/A,5,N/A,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Ritual,Empires,Event,N/A,N/A,N/A,4,N/A,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Point,N/A,N/A,N/A
Rocks,Empires,Treasure,N/A,N/A,N/A,4,N/A,5,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Royal Blacksmith,Empires,Action,N/A,N/A,N/A,0,8 Debt,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Sacrifice,Empires,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Salt The Earth,Empires,Event,N/A,N/A,N/A,4,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Settlers,Empires,Action,N/A,N/A,N/A,2,N/A,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Small Castle,Empires,Action,Victory,Castle,N/A,5,N/A,2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Sprawling Castle,Empires,Victory,Castle,N/A,N/A,8,N/A,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Tax,Empires,Event,N/A,N/A,N/A,2,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Debt,N/A,N/A,N/A
Temple,Empires,Action,Gathering,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Tomb,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Tower,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Triumph,Empires,Event,N/A,N/A,N/A,0,5 Debt,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,Debt,N/A,N/A
Triumphal Arch,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Villa,Empires,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Wall,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Wedding,Empires,Event,N/A,N/A,N/A,4,3 Debt,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,Debt,N/A,N/A
Wild Hunt,Empires,Action,Gathering,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,N/A,N/A,N/A
Windfall,Empires,Event,N/A,N/A,N/A,5,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Wolf Den,Empires,Landmark,N/A,N/A,N/A,N/A,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Advisor,Guilds,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Baker,Guilds,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Coin,N/A,N/A,N/A
Butcher,Guilds,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Coin,N/A,N/A,N/A
Candlestick Maker,Guilds,Action,N/A,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,N/A,N/A,N/A
Doctor,Guilds,Action,N/A,N/A,N/A,3,N/A,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Herald,Guilds,Action,N/A,N/A,N/A,4,N/A,10,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Journeyman,Guilds,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Masterpiece,Guilds,Treasure,N/A,N/A,N/A,3,N/A,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Merchant Guild,Guilds,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,N/A,N/A,N/A
Plaza,Guilds,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,N/A,N/A,N/A
Soothsayer,Guilds,Action,Attack,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,N/A,N/A,N/A,N/A
Stonemason,Guilds,Action,N/A,N/A,N/A,2,N/A,10,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Taxman,Guilds,Action,Attack,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Border Village,Hinterlands,Action,N/A,N/A,N/A,6,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Cache,Hinterlands,Treasure,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Cartographer,Hinterlands,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Crossroads,Hinterlands,Action,N/A,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Develop,Hinterlands,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Duchess,Hinterlands,Action,N/A,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Embassy,Hinterlands,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Farmland,Hinterlands,Victory,N/A,N/A,N/A,6,N/A,12,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Fool's Gold,Hinterlands,Treasure,Reaction,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Haggler,Hinterlands,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Highway,Hinterlands,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,N/A,N/A,N/A,N/A
Ill-Gotten Gains,Hinterlands,Treasure,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,N/A,N/A,N/A,N/A
Inn,Hinterlands,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Jack Of All Trades,Hinterlands,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Mandarin,Hinterlands,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Margrave,Hinterlands,Action,Attack,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Noble Brigand,Hinterlands,Action,Attack,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Nomad Camp,Hinterlands,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Oasis,Hinterlands,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Oracle,Hinterlands,Action,Attack,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Scheme,Hinterlands,Action,N/A,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Silk Merchant,Hinterlands,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Silk Road,Hinterlands,Victory,N/A,N/A,N/A,4,N/A,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Stables,Hinterlands,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Traders,Hinterlands,Action,Reaction,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Tunnel,Hinterlands,Victory,Reaction,N/A,N/A,3,N/A,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Baron,Intrigue 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Bridge,Intrigue 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,N/A,N/A,N/A,N/A
Conspirator,Intrigue 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Coppersmith,Intrigue 1st Edition,Action,N/A,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Courtyard,Intrigue 1st Edition,Action,N/A,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Duke,Intrigue 1st Edition,Victory,N/A,N/A,N/A,5,N/A,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Great Hall,Intrigue 1st Edition,Action,Victory,N/A,N/A,3,N/A,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Harem,Intrigue 1st Edition,Treasure,Victory,N/A,N/A,6,N/A,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
